"","Participant","elab.decay","elab.temp","elab.ter","elab.LL","med.decay","med.temp","med.ter","med.LL","best.model","diff.LL"
"1",1001,1.99999999794702,0.569810378323619,1.99998768504208,-285.996455758939,1.99999999794702,0.496849787602927,1.99998768504208,-246.766881841708,"Mediator",39.2295739172313
"2",1002,1.99999999794702,0.598730285961109,1.99998768504208,-290.096765410338,1.99999999794702,0.534482739265823,1.99998768504208,-253.82613861031,"Mediator",36.270626800028
"3",1003,1.99999999794702,0.580788347904226,1.99998768504208,-286.727649800978,1.99999999794702,0.505614564386746,1.99998768504208,-246.971416111256,"Mediator",39.7562336897223
"4",1004,1.99999999794702,0.67452240040844,1.99998768504208,-308.827749709903,1.99999999794702,0.551621653673222,1.99998768504208,-263.560830049562,"Mediator",45.2669196603407
"5",1005,1.99999999794702,0.496238148180825,1.99998768504208,-256.399468581602,1.99999999794702,0.461144157915554,1.99998768504208,-223.728523244203,"Mediator",32.6709453373994
"6",1006,1.99999999794702,0.56091222249662,1.99998768504208,-279.469739873211,1.99999999794702,0.512484640348366,1.99998768504208,-245.915770374601,"Mediator",33.5539694986101
"7",1007,1.99999999794702,0.5417455604954,1.99998768504208,-272.888769500236,1.99999999794702,0.487961647588409,1.99998768504208,-236.354062648354,"Mediator",36.5347068518824
"8",1008,0.417320210453973,0.478009759906902,0.128067457465479,-231.961688170958,1.99999999794702,0.480721746572841,1.99998768504208,-241.939706070925,"Elaborative",-9.97801789996734
"9",1009,1.99999999794702,0.474809785825435,1.99998768504208,-252.546353718248,1.99999999794702,0.454712641667007,1.99998768504208,-224.916520192246,"Mediator",27.6298335260019
"10",1010,1.99999999794702,0.462639694776596,1.99998768504208,-242.06300485579,1.99999999794702,0.449141281863001,1.99998768504208,-216.304596504854,"Mediator",25.7584083509367
"11",1011,1.99999999794702,0.612538688929151,1.99998768504208,-292.782124604448,1.99999999794702,0.526912870197427,1.99998768504208,-251.388365643805,"Mediator",41.3937589606438
"12",1012,1.99999999794702,0.59803351476908,1.99998768504208,-293.085120141907,1.99999999794702,0.521264157372181,1.99998768504208,-254.309166758031,"Mediator",38.775953383876
"13",1013,1.99999999794702,0.568188039181004,1.99998768504208,-283.088871276225,1.99999999794702,0.526587276743636,1.99998768504208,-251.828162214183,"Mediator",31.2607090620419
"14",1014,1.99999999794702,0.57181549289838,1.99998768504208,-285.359701037957,1.99999999794702,0.514318660464082,1.99998768504208,-250.266405728318,"Mediator",35.0932953096394
"15",1015,0.182855303271706,0.352510242781792,0.118064124246143,-282.721458667346,1.99999999794702,0.633388274671375,1.99998768504208,-285.024027467743,"Elaborative",-2.30256880039701
"16",1016,1.99999999794702,0.5282283092494,1.99998768504208,-274.54522839442,1.99999999794702,0.474392753659175,1.99998768504208,-238.704896682433,"Mediator",35.8403317119871
"17",1017,1.99999999794702,0.583664932620999,1.99998768504208,-289.494100302479,1.99999999794702,0.508734970677397,1.99998768504208,-250.339057506759,"Mediator",39.15504279572
"18",1018,1.99999999794702,0.509319304234906,1.99998768504208,-261.268323804553,1.99999999794702,0.473331137453148,1.99998768504208,-229.008149888718,"Mediator",32.2601739158353
"19",1019,1.99999999794702,0.654209151170533,1.99998768504208,-303.280375136929,1.99999999794702,0.538217540744262,1.99998768504208,-257.30321093764,"Mediator",45.977164199289
"20",1020,1.99999999794702,0.46815555555837,1.99998768504208,-246.216778395901,1.99999999794702,0.455936566786298,1.99998768504208,-220.998408574647,"Mediator",25.2183698212542
"21",1021,1.99999999794702,0.598625954305367,1.99998768504208,-291.566801186401,1.99999999794702,0.54994228925302,1.99998768504208,-259.804880961661,"Mediator",31.7619202247403
"22",1022,1.99999999794702,0.566771424059267,1.99998768504208,-284.027293526528,1.99999999794702,0.531687161417373,1.99998768504208,-254.647392209071,"Mediator",29.3799013174576
"23",1023,1.99999999794702,0.565867307902272,1.99998768504208,-281.320287566562,1.99999999794702,0.519029396597617,1.99998768504208,-248.351912646493,"Mediator",32.968374920069
"24",1024,1.99999999794702,0.534751788446541,1.99998768504208,-269.475881300398,1.99999999794702,0.50114510544621,1.99998768504208,-239.025189365765,"Mediator",30.4506919346335
"25",1025,1.99999999794702,0.501354039009767,1.99998768504208,-260.982716737957,1.99999999794702,0.452659185238261,1.99998768504208,-224.182879049449,"Mediator",36.7998376885082
"26",1026,1.99999999794702,0.508173276034506,1.99998768504208,-263.850638323565,1.99999999794702,0.473805171504376,1.99998768504208,-232.280773886692,"Mediator",31.5698644368723
